-- Merging decision tree log ---
manifest
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\1724f4f1d620733f9ebda1f72e0cd698\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\7b556488c67913196a9416805f03a2e4\transformed\databinding-ktx-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\KMG\.gradle\caches\transforms-4\1a7ee238015d490995cbe16ac0e048ce\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\KMG\.gradle\caches\transforms-4\32beb79f0bf27813d7600f651c8bb204\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\KMG\.gradle\caches\transforms-4\9cb18d90b6e8abdaa91ffefbe278ef25\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\KMG\.gradle\caches\transforms-4\e440f01b62f45f77b68b823b4ac3175f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\KMG\.gradle\caches\transforms-4\24b711f2c4b2e58f636a9eae2bf8b17e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KMG\.gradle\caches\transforms-4\2c7f4d4f8fd6a4d69a29fbbf58a66e1f\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\15c3568564c3b55cc1a7ed3a18d2e552\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\bd8b3e1450d8c4c968a2d6044ef554a0\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\ca10e017508e35aced90edcf510c253a\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\59f20a11e0fba2679c5c5ccef0d7fad2\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\b58d206c3712ecba77436d89f87a7bf2\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KMG\.gradle\caches\transforms-4\8c5caaf92567e14f85ae5560468ec5ab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
